ComposeStackTrace -> $$compose:
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_297787013$lambda$0(androidx.compose.runtime.Composer,int):528:528 -> m$297787013
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1086106820$lambda$0(androidx.compose.runtime.Composer,int):537:537 -> m$-1086106820
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_567214553$lambda$0(androidx.compose.runtime.Composer,int):544:544 -> m$567214553
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1913245531$lambda$0(androidx.compose.runtime.Composer,int):551:551 -> m$-1913245531
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_2085661698$lambda$0(androidx.compose.runtime.Composer,int):557:557 -> m$2085661698
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__136509756$lambda$0(androidx.compose.runtime.Composer,int):564:564 -> m$-136509756
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__432569823$lambda$0(androidx.compose.runtime.Composer,int):570:570 -> m$-432569823
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1344165952$lambda$0(androidx.compose.runtime.Composer,int):596:596 -> m$1344165952
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1226793473$lambda$0(androidx.compose.runtime.Composer,int):604:604 -> m$1226793473
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__72667042$lambda$0(androidx.compose.runtime.Composer,int):613:613 -> m$-72667042
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_285844010$lambda$0(androidx.compose.runtime.Composer,int):622:622 -> m$285844010
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1339772231$lambda$0(androidx.compose.runtime.Composer,int):637:637 -> m$1339772231
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1174065569$lambda$0(androidx.compose.runtime.Composer,int):664:664 -> m$-1174065569
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_2062579785$lambda$0(androidx.compose.runtime.Composer,int):672:672 -> m$2062579785
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1178459290$lambda$0(androidx.compose.runtime.Composer,int):681:681 -> m$-1178459290
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__455651736$lambda$0(androidx.compose.runtime.Composer,int):690:690 -> m$-455651736
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_598276485$lambda$0(androidx.compose.runtime.Composer,int):705:705 -> m$598276485
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_898730273$lambda$0(androidx.compose.runtime.Composer,int):713:713 -> m$898730273
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_602670206$lambda$0(androidx.compose.runtime.Composer,int):719:719 -> m$602670206
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_748625249$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):815:815 -> m$748625249
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_592644707$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):820:820 -> m$592644707
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1534357273$lambda$0(androidx.compose.runtime.Composer,int):792:792 -> m$-1534357273
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1612347544$lambda$0(androidx.compose.runtime.Composer,int):793:793 -> m$-1612347544
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_15469689$lambda$0(androidx.compose.runtime.Composer,int):803:803 -> m$15469689
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1448907986$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):843:843 -> m$1448907986
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__338961836$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):848:848 -> m$-338961836
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1480838696$lambda$0(androidx.compose.runtime.Composer,int):834:834 -> m$-1480838696
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1920193689$lambda$0(androidx.compose.runtime.Composer,int):835:835 -> m$1920193689
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_513856184$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):879:879 -> m$513856184
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1849985478$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):884:884 -> m$-1849985478
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1278958463$lambda$0(androidx.compose.runtime.Composer,int):864:864 -> m$1278958463
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1876490662$lambda$0(androidx.compose.runtime.Composer,int):869:869 -> m$-1876490662
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_721444337$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1006:1006 -> m$721444337
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_456796847$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1011:1011 -> m$456796847
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1197865045$lambda$0(androidx.compose.runtime.Composer,int):912:912 -> m$-1197865045
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1330188790$lambda$0(androidx.compose.runtime.Composer,int):913:913 -> m$-1330188790
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_523551705$lambda$0(androidx.compose.runtime.Composer,int):923:923 -> m$523551705
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1033523074$lambda$0(androidx.compose.runtime.Composer,int):931:931 -> m$1033523074
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_290714019$lambda$0(androidx.compose.runtime.Composer,int):970:970 -> m$290714019
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1770000076$lambda$0(androidx.compose.runtime.Composer,int):981:981 -> m$1770000076
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1519435155$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1059:1059 -> m$1519435155
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__268434667$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1064:1064 -> m$-268434667
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1410311527$lambda$0(androidx.compose.runtime.Composer,int):1027:1027 -> m$-1410311527
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_1990720858$lambda$0(androidx.compose.runtime.Composer,int):1028:1028 -> m$1990720858
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_915256117$lambda$0(androidx.compose.runtime.Composer,int):1033:1033 -> m$915256117
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1252792780$lambda$0(androidx.compose.runtime.Composer,int):1043:1043 -> m$-1252792780
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_529789814$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1136:1136 -> m$529789814
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_947678516$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1141:1141 -> m$947678516
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_283305008$lambda$0(androidx.compose.runtime.Composer,int):1081:1081 -> m$283305008
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1655234289$lambda$0(androidx.compose.runtime.Composer,int):1082:1082 -> m$-1655234289
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1845234338$lambda$0(androidx.compose.runtime.Composer,int):1095:1095 -> m$-1845234338
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_921106055$lambda$0(androidx.compose.runtime.Composer,int):1107:1107 -> m$921106055
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda_583041018$lambda$0(androidx.compose.runtime.Composer,int):1152:1152 -> m$583041018
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__1933257365$lambda$0(androidx.compose.runtime.Composer,int):1181:1181 -> m$-1933257365
  1:1:kotlin.Unit org.connectbot.ui.screens.pubkeylist.ComposableSingletons$PubkeyListScreenKt.lambda__692229267$lambda$0(androidx.compose.runtime.Composer,int):1210:1210 -> m$-692229267
  1:1:void org.connectbot.ui.screens.pubkeylist.PubkeyListScreenKt$PubkeyListScreenContent$lambda$7$0$0$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-1462135933
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.SettingsScreen(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,java.lang.String,org.connectbot.ui.screens.settings.SettingsViewModel,androidx.compose.runtime.Composer,int,int):101:101 -> m$629160522
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.SettingsScreen(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,java.lang.String,org.connectbot.ui.screens.settings.SettingsViewModel,androidx.compose.runtime.Composer,int,int):150:150 -> m$85990310
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.SettingsScreen(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,java.lang.String,org.connectbot.ui.screens.settings.SettingsViewModel,androidx.compose.runtime.Composer,int,int):164:164 -> m$86530392
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.SettingsScreenContent(org.connectbot.ui.screens.settings.SettingsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,androidx.compose.runtime.Composer,int,int,int,int,int,int):251:251 -> m$404846892
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.SettingsScreenContent(org.connectbot.ui.screens.settings.SettingsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,androidx.compose.runtime.Composer,int,int,int,int,int,int):695:695 -> m$546757098
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.SettingsScreenContent(org.connectbot.ui.screens.settings.SettingsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,androidx.compose.runtime.Composer,int,int,int,int,int,int):697:697 -> m$546799382
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.PreferenceCategory(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):731:731 -> m$-1951846795
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.SwitchPreference-V-9fs2A(java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):750:750 -> m$-1819618154
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.TextPreference(java.lang.String,java.lang.String,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):777:777 -> m$1167130003
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.TextPreference(java.lang.String,java.lang.String,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):788:788 -> m$-1444941060
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.TextPreference(java.lang.String,java.lang.String,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):798:798 -> m$-1444636423
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.TextPreferenceDialog(java.lang.String,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):808:808 -> m$623510219
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.ListPreference(java.lang.String,java.lang.String,java.lang.String,java.util.List,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):843:843 -> m$1761232968
  1:1:void org.connectbot.ui.screens.settings.SettingsScreenKt.ListPreference(java.lang.String,java.lang.String,java.lang.String,java.util.List,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):854:854 -> m$54724368
